ds,share,price
2016-11-30,goog,758.039978
2016-12-01,goog,747.919983
2016-12-02,goog,750.5
2016-12-03,goog,NA
2016-12-04,goog,NA
2016-12-05,goog,762.52002
2016-12-06,goog,759.109985
2016-12-07,goog,771.190002
2016-12-08,goog,776.419983
2016-12-09,goog,789.289978
2016-12-10,goog,NA
2016-12-11,goog,NA
2016-12-12,goog,789.27002
2016-12-13,goog,796.099976
2016-12-14,goog,797.070007
2016-12-15,goog,797.849976
2016-12-16,goog,790.799988
2016-12-17,goog,NA
2016-12-18,goog,NA
2016-12-19,goog,794.200012
2016-12-20,goog,796.419983
2016-12-21,goog,794.559998
2016-12-22,goog,791.26001
2016-12-23,goog,789.909973
2016-12-24,goog,NA
2016-12-25,goog,NA
2016-12-26,goog,NA
2016-12-27,goog,791.549988
2016-12-28,goog,785.049988
2016-12-29,goog,782.789978
2016-12-30,goog,771.820007
2016-12-31,goog,NA
2017-01-01,goog,NA
2017-01-02,goog,NA
2017-01-03,goog,786.140015
2017-01-04,goog,786.900024
2017-01-05,goog,794.02002
2017-01-06,goog,806.150024
2017-01-07,goog,NA
2017-01-08,goog,NA
2017-01-09,goog,806.650024
2017-01-10,goog,804.789978
2017-01-11,goog,807.909973
2017-01-12,goog,806.359985
2017-01-13,goog,807.880005
2017-01-14,goog,NA
2017-01-15,goog,NA
2017-01-16,goog,NA
2017-01-17,goog,804.609985
2017-01-18,goog,806.070007
2017-01-19,goog,802.174988
2017-01-20,goog,805.02002
2017-01-21,goog,NA
2017-01-22,goog,NA
2017-01-23,goog,819.309998
2017-01-24,goog,823.869995
2017-01-25,goog,835.669983
2017-01-26,goog,832.150024
2017-01-27,goog,823.309998
2017-01-28,goog,NA
2017-01-29,goog,NA
2017-01-30,goog,802.320007
2017-01-31,goog,796.789978
2017-02-01,goog,795.695007
2017-02-02,goog,798.530029
2017-02-03,goog,801.48999
2017-02-04,goog,NA
2017-02-05,goog,NA
2017-02-06,goog,801.340027
2017-02-07,goog,806.969971
2017-02-08,goog,808.380005
2017-02-09,goog,809.559998
2017-02-10,goog,813.669983
2017-02-11,goog,NA
2017-02-12,goog,NA
2017-02-13,goog,819.23999
2017-02-14,goog,820.450012
2017-02-15,goog,818.97998
2017-02-16,goog,824.159973
2017-02-17,goog,828.070007
2017-02-18,goog,NA
2017-02-19,goog,NA
2017-02-20,goog,NA
2017-02-21,goog,831.659973
2017-02-22,goog,830.76001
2017-02-23,goog,831.330017
2017-02-24,goog,828.640015
2017-02-25,goog,NA
2017-02-26,goog,NA
2017-02-27,goog,829.280029
2017-02-28,goog,823.210022
2017-03-01,goog,835.23999
2017-03-02,goog,830.630005
2017-03-03,goog,829.080017
2017-03-04,goog,NA
2017-03-05,goog,NA
2017-03-06,goog,827.780029
2017-03-07,goog,831.909973
2017-03-08,goog,835.369995
2017-03-09,goog,838.679993
2017-03-10,goog,843.25
2017-03-11,goog,NA
2017-03-12,goog,NA
2017-03-13,goog,845.539978
2017-03-14,goog,845.619995
2017-03-15,goog,847.200012
2017-03-16,goog,848.780029
2017-03-17,goog,852.119995
2017-03-18,goog,NA
2017-03-19,goog,NA
2017-03-20,goog,848.400024
2017-03-21,goog,830.460022
2017-03-22,goog,829.590027
2017-03-23,goog,817.580017
2017-03-24,goog,814.429993
2017-03-25,goog,NA
2017-03-26,goog,NA
2017-03-27,goog,819.51001
2017-03-28,goog,820.919983
2017-03-29,goog,831.409973
2017-03-30,goog,831.5
2017-03-31,goog,829.559998
2017-04-01,goog,NA
2017-04-02,goog,NA
2017-04-03,goog,838.549988
2017-04-04,goog,834.570007
2017-04-05,goog,831.409973
2017-04-06,goog,827.880005
2017-04-07,goog,824.669983
2017-04-08,goog,NA
2017-04-09,goog,NA
2017-04-10,goog,824.72998
2017-04-11,goog,823.349976
2017-04-12,goog,824.320007
2017-04-13,goog,823.559998
2017-04-14,goog,NA
2017-04-15,goog,NA
2017-04-16,goog,NA
2017-04-17,goog,837.169983
2017-04-18,goog,836.820007
2017-04-19,goog,838.210022
2017-04-20,goog,841.650024
2017-04-21,goog,843.190002
2017-04-22,goog,NA
2017-04-23,goog,NA
2017-04-24,goog,862.76001
2017-04-25,goog,872.299988
2017-04-26,goog,871.72998
2017-04-27,goog,874.25
2017-04-28,goog,905.960022
2017-04-29,goog,NA
2017-04-30,goog,NA
2017-05-01,goog,912.570007
2017-05-02,goog,916.440002
2017-05-03,goog,927.039978
2017-05-04,goog,931.659973
2017-05-05,goog,927.130005
2017-05-06,goog,NA
2017-05-07,goog,NA
2017-05-08,goog,934.299988
2017-05-09,goog,932.169983
2017-05-10,goog,928.780029
2017-05-11,goog,930.599976
2017-05-12,goog,932.219971
2017-05-13,goog,NA
2017-05-14,goog,NA
2017-05-15,goog,937.080017
2017-05-16,goog,943
2017-05-17,goog,919.619995
2017-05-18,goog,930.23999
2017-05-19,goog,934.01001
2017-05-20,goog,NA
2017-05-21,goog,NA
2017-05-22,goog,941.859985
2017-05-23,goog,948.820007
2017-05-24,goog,954.960022
2017-05-25,goog,969.539978
2017-05-26,goog,971.469971
2017-05-27,goog,NA
2017-05-28,goog,NA
2017-05-29,goog,NA
2017-05-30,goog,975.880005
2017-05-31,goog,964.859985
2017-06-01,goog,966.950012
2017-06-02,goog,975.599976
2017-06-03,goog,NA
2017-06-04,goog,NA
2017-06-05,goog,983.679993
2017-06-06,goog,976.570007
2017-06-07,goog,980.940002
2017-06-08,goog,983.409973
2017-06-09,goog,949.830017
2017-06-10,goog,NA
2017-06-11,goog,NA
2017-06-12,goog,942.900024
2017-06-13,goog,953.400024
2017-06-14,goog,950.76001
2017-06-15,goog,942.309998
2017-06-16,goog,939.780029
2017-06-17,goog,NA
2017-06-18,goog,NA
2017-06-19,goog,957.369995
2017-06-20,goog,950.630005
2017-06-21,goog,959.450012
2017-06-22,goog,957.090027
2017-06-23,goog,965.590027
2017-06-24,goog,NA
2017-06-25,goog,NA
2017-06-26,goog,952.27002
2017-06-27,goog,927.330017
2017-06-28,goog,940.48999
2017-06-29,goog,917.789978
2017-06-30,goog,908.72998
2017-07-01,goog,NA
2017-07-02,goog,NA
2017-07-03,goog,898.700012
2017-07-04,goog,NA
2017-07-05,goog,911.710022
2017-07-06,goog,906.690002
2017-07-07,goog,918.590027
2017-07-08,goog,NA
2017-07-09,goog,NA
2017-07-10,goog,928.799988
2017-07-11,goog,930.090027
2017-07-12,goog,943.830017
2017-07-13,goog,947.159973
2017-07-14,goog,955.98999
2017-07-15,goog,NA
2017-07-16,goog,NA
2017-07-17,goog,953.419983
2017-07-18,goog,965.400024
2017-07-19,goog,970.890015
2017-07-20,goog,968.150024
2017-07-21,goog,972.919983
2017-07-22,goog,NA
2017-07-23,goog,NA
2017-07-24,goog,980.340027
2017-07-25,goog,950.700012
2017-07-26,goog,947.799988
2017-07-27,goog,934.090027
2017-07-28,goog,941.530029
2017-07-29,goog,NA
2017-07-30,goog,NA
2017-07-31,goog,930.5
2017-08-01,goog,930.830017
2017-08-02,goog,930.390015
2017-08-03,goog,923.650024
2017-08-04,goog,927.960022
2017-08-05,goog,NA
2017-08-06,goog,NA
2017-08-07,goog,929.359985
2017-08-08,goog,926.789978
2017-08-09,goog,922.900024
2017-08-10,goog,907.23999
2017-08-11,goog,914.390015
2017-08-12,goog,NA
2017-08-13,goog,NA
2017-08-14,goog,922.669983
2017-08-15,goog,922.219971
2017-08-16,goog,926.960022
2017-08-17,goog,910.97998
2017-08-18,goog,910.669983
2017-08-19,goog,NA
2017-08-20,goog,NA
2017-08-21,goog,906.659973
2017-08-22,goog,924.690002
2017-08-23,goog,927
2017-08-24,goog,921.280029
2017-08-25,goog,915.890015
2017-08-26,goog,NA
2017-08-27,goog,NA
2017-08-28,goog,913.809998
2017-08-29,goog,921.289978
2017-08-30,goog,929.570007
2017-08-31,goog,939.330017
2017-09-01,goog,937.340027
2017-09-02,goog,NA
2017-09-03,goog,NA
2017-09-04,goog,NA
2017-09-05,goog,928.450012
2017-09-06,goog,927.809998
2017-09-07,goog,935.950012
2017-09-08,goog,926.5
2017-09-09,goog,NA
2017-09-10,goog,NA
2017-09-11,goog,929.080017
2017-09-12,goog,932.070007
2017-09-13,goog,935.090027
2017-09-14,goog,925.109985
2017-09-15,goog,920.289978
2017-09-16,goog,NA
2017-09-17,goog,NA
2017-09-18,goog,915
2017-09-19,goog,921.809998
2017-09-20,goog,931.580017
2017-09-21,goog,932.450012
2017-09-22,goog,928.530029
2017-09-23,goog,NA
2017-09-24,goog,NA
2017-09-25,goog,920.969971
2017-09-26,goog,924.859985
2017-09-27,goog,944.48999
2017-09-28,goog,949.5
2017-09-29,goog,959.109985
2017-09-30,goog,NA
2017-10-01,goog,NA
2017-10-02,goog,953.27002
2017-10-03,goog,957.789978
2017-10-04,goog,951.679993
2017-10-05,goog,969.960022
2017-10-06,goog,978.890015
2017-10-07,goog,NA
2017-10-08,goog,NA
2017-10-09,goog,977
2017-10-10,goog,972.599976
2017-10-11,goog,989.25
2017-10-12,goog,987.830017
2017-10-13,goog,989.679993
2017-10-14,goog,NA
2017-10-15,goog,NA
2017-10-16,goog,992
2017-10-17,goog,992.179993
2017-10-18,goog,992.809998
2017-10-19,goog,984.450012
2017-10-20,goog,988.200012
2017-10-21,goog,NA
2017-10-22,goog,NA
2017-10-23,goog,968.450012
2017-10-24,goog,970.539978
2017-10-25,goog,973.330017
2017-10-26,goog,972.559998
2017-10-27,goog,1019.27002
2017-10-28,goog,NA
2017-10-29,goog,NA
2017-10-30,goog,1017.109985
2017-10-31,goog,1016.640015
2017-11-01,goog,1025.5
2017-11-02,goog,1025.579956
2017-11-03,goog,1032.47998
2017-11-04,goog,NA
2017-11-05,goog,NA
2017-11-06,goog,1025.900024
2017-11-07,goog,1033.329956
2017-11-08,goog,1039.849976
2017-11-09,goog,1031.26001
2017-11-10,goog,1028.069946
2017-11-11,goog,NA
2017-11-12,goog,NA
2017-11-13,goog,1025.75
2017-11-14,goog,1026
2017-11-15,goog,1020.909973
2017-11-16,goog,1032.5
2017-11-17,goog,1019.090027
2017-11-18,goog,NA
2017-11-19,goog,NA
2017-11-20,goog,1018.380005
2017-11-21,goog,1034.48999
2017-11-22,goog,1035.959961
2017-11-23,goog,NA
2017-11-24,goog,1040.609985
2017-11-25,goog,NA
2017-11-26,goog,NA
2017-11-27,goog,1054.209961
2017-11-28,goog,1047.410034
2017-11-29,goog,1021.659973
2017-11-30,goog,1021.409973
2017-12-01,goog,1010.169983
2017-12-02,goog,NA
2017-12-03,goog,NA
2017-12-04,goog,998.679993
2017-12-05,goog,1005.150024
2017-12-06,goog,1018.380005
2017-12-07,goog,1030.930054
2017-12-08,goog,1037.050049
2017-12-09,goog,NA
2017-12-10,goog,NA
2017-12-11,goog,1041.099976
2017-12-12,goog,1040.47998
2017-12-13,goog,1040.609985
2017-12-14,goog,1049.150024
2017-12-15,goog,1064.189941
2017-12-16,goog,NA
2017-12-17,goog,NA
2017-12-18,goog,1077.140015
2017-12-19,goog,1070.680054
2017-12-20,goog,1064.949951
2017-12-21,goog,1063.630005
2017-12-22,goog,1060.119995
2017-12-23,goog,NA
2017-12-24,goog,NA
2017-12-25,goog,NA
2017-12-26,goog,1056.73999
2017-12-27,goog,1049.369995
2017-12-28,goog,1048.140015
2017-12-29,goog,1046.400024
2017-12-30,goog,NA
2017-12-31,goog,NA
2018-01-01,goog,NA
2018-01-02,goog,1065
2018-01-03,goog,1082.47998
2018-01-04,goog,1086.400024
2018-01-05,goog,1102.22998
2018-01-06,goog,NA
2018-01-07,goog,NA
2018-01-08,goog,1106.939941
2018-01-09,goog,1106.26001
2018-01-10,goog,1102.609985
2018-01-11,goog,1105.52002
2018-01-12,goog,1122.26001
2018-01-13,goog,NA
2018-01-14,goog,NA
2018-01-15,goog,NA
2018-01-16,goog,1121.76001
2018-01-17,goog,1131.97998
2018-01-18,goog,1129.790039
2018-01-19,goog,1137.51001
2018-01-20,goog,NA
2018-01-21,goog,NA
2018-01-22,goog,1155.810059
2018-01-23,goog,1169.969971
2018-01-24,goog,1164.23999
2018-01-25,goog,1170.369995
2018-01-26,goog,1175.839966
2018-01-27,goog,NA
2018-01-28,goog,NA
2018-01-29,goog,1175.579956
2018-01-30,goog,1163.689941
2018-01-31,goog,1169.939941
2018-02-01,goog,1167.699951
2018-02-02,goog,1111.900024
2018-02-03,goog,NA
2018-02-04,goog,NA
2018-02-05,goog,1055.800049
2018-02-06,goog,1080.599976
2018-02-07,goog,1048.579956
2018-02-08,goog,1001.52002
2018-02-09,goog,1037.780029
2018-02-10,goog,NA
2018-02-11,goog,NA
2018-02-12,goog,1051.939941
2018-02-13,goog,1052.099976
2018-02-14,goog,1069.699951
2018-02-15,goog,1089.52002
2018-02-16,goog,1094.800049
2018-02-17,goog,NA
2018-02-18,goog,NA
2018-02-19,goog,NA
2018-02-20,goog,1102.459961
2018-02-21,goog,1111.339966
2018-02-22,goog,1106.630005
2018-02-23,goog,1126.790039
2018-02-24,goog,NA
2018-02-25,goog,NA
2018-02-26,goog,1143.75
2018-02-27,goog,1118.290039
2018-02-28,goog,1104.72998
2018-03-01,goog,1069.52002
2018-03-02,goog,1078.920044
2018-03-03,goog,NA
2018-03-04,goog,NA
2018-03-05,goog,1090.930054
2018-03-06,goog,1095.060059
2018-03-07,goog,1109.640015
2018-03-08,goog,1126
2018-03-09,goog,1160.040039
2018-03-10,goog,NA
2018-03-11,goog,NA
2018-03-12,goog,1164.5
2018-03-13,goog,1138.170044
2018-03-14,goog,1149.48999
2018-03-15,goog,1149.579956
2018-03-16,goog,1135.72998
2018-03-17,goog,NA
2018-03-18,goog,NA
2018-03-19,goog,1099.819946
2018-03-20,goog,1097.709961
2018-03-21,goog,1090.880005
2018-03-22,goog,1049.079956
2018-03-23,goog,1021.570007
2018-03-24,goog,NA
2018-03-25,goog,NA
2018-03-26,goog,1053.209961
2018-03-27,goog,1005.099976
2018-03-28,goog,1004.559998
2018-03-29,goog,1031.790039
2018-03-30,goog,NA
2018-03-31,goog,NA
2018-04-01,goog,NA
2018-04-02,goog,1006.469971
2018-04-03,goog,1013.409973
2018-04-04,goog,1025.140015
2018-04-05,goog,1027.810059
2018-04-06,goog,1007.039978
2018-04-07,goog,NA
2018-04-08,goog,NA
2018-04-09,goog,1015.450012
2018-04-10,goog,1031.640015
2018-04-11,goog,1019.969971
2018-04-12,goog,1032.51001
2018-04-13,goog,1029.27002
2018-04-14,goog,NA
2018-04-15,goog,NA
2018-04-16,goog,1037.97998
2018-04-17,goog,1074.160034
2018-04-18,goog,1072.079956
2018-04-19,goog,1087.699951
2018-04-20,goog,1072.959961
2018-04-21,goog,NA
2018-04-22,goog,NA
2018-04-23,goog,1067.449951
2018-04-24,goog,1019.97998
2018-04-25,goog,1021.179993
2018-04-26,goog,1040.040039
2018-04-27,goog,1030.050049
2018-04-28,goog,NA
2018-04-29,goog,NA
2018-04-30,goog,1017.330017
2018-05-01,goog,1037.310059
2018-05-02,goog,1024.380005
2018-05-03,goog,1023.719971
2018-05-04,goog,1048.209961
2018-05-05,goog,NA
2018-05-06,goog,NA
2018-05-07,goog,1054.790039
2018-05-08,goog,1053.910034
2018-05-09,goog,1082.76001
2018-05-10,goog,1097.569946
2018-05-11,goog,1098.26001
2018-05-12,goog,NA
2018-05-13,goog,NA
2018-05-14,goog,1100.199951
2018-05-15,goog,1079.22998
2018-05-16,goog,1081.77002
2018-05-17,goog,1078.589966
2018-05-18,goog,1066.359985
2018-05-19,goog,NA
2018-05-20,goog,NA
2018-05-21,goog,1079.579956
2018-05-22,goog,1069.72998
2018-05-23,goog,1079.689941
2018-05-24,goog,1079.23999
2018-05-25,goog,1075.660034
2018-05-26,goog,NA
2018-05-27,goog,NA
2018-05-28,goog,NA
2018-05-29,goog,1060.319946
2018-05-30,goog,1067.800049
2018-05-31,goog,1084.98999
2018-06-01,goog,1119.5
2018-06-02,goog,NA
2018-06-03,goog,NA
2018-06-04,goog,1139.290039
2018-06-05,goog,1139.660034
2018-06-06,goog,1136.880005
2018-06-07,goog,1123.859985
2018-06-08,goog,1120.869995
2018-06-09,goog,NA
2018-06-10,goog,NA
2018-06-11,goog,1129.98999
2018-06-12,goog,1139.319946
2018-06-13,goog,1134.790039
2018-06-14,goog,1152.119995
2018-06-15,goog,1152.26001
2018-06-16,goog,NA
2018-06-17,goog,NA
2018-06-18,goog,1173.459961
2018-06-19,goog,1168.060059
2018-06-20,goog,1169.839966
2018-06-21,goog,1157.660034
2018-06-22,goog,1155.47998
2018-06-23,goog,NA
2018-06-24,goog,NA
2018-06-25,goog,1124.810059
2018-06-26,goog,1118.459961
2018-06-27,goog,1103.97998
2018-06-28,goog,1114.219971
2018-06-29,goog,1115.650024
2018-06-30,goog,NA
2018-07-01,goog,NA
2018-07-02,goog,1127.459961
2018-07-03,goog,1102.890015
2018-07-04,goog,NA
2018-07-05,goog,1124.27002
2018-07-06,goog,1140.170044
2018-07-07,goog,NA
2018-07-08,goog,NA
2018-07-09,goog,1154.050049
2018-07-10,goog,1152.839966
2018-07-11,goog,1153.900024
2018-07-12,goog,1183.47998
2018-07-13,goog,1188.819946
2018-07-14,goog,NA
2018-07-15,goog,NA
2018-07-16,goog,1183.859985
2018-07-17,goog,1198.800049
2018-07-18,goog,1195.880005
2018-07-19,goog,1186.959961
2018-07-20,goog,1184.910034
2018-07-21,goog,NA
2018-07-22,goog,NA
2018-07-23,goog,1205.5
2018-07-24,goog,1248.079956
2018-07-25,goog,1263.699951
2018-07-26,goog,1268.329956
2018-07-27,goog,1238.5
2018-07-28,goog,NA
2018-07-29,goog,NA
2018-07-30,goog,1219.73999
2018-07-31,goog,1217.26001
2018-08-01,goog,1220.01001
2018-08-02,goog,1226.150024
2018-08-03,goog,1223.709961
2018-08-04,goog,NA
2018-08-05,goog,NA
2018-08-06,goog,1224.77002
2018-08-07,goog,1242.219971
2018-08-08,goog,1245.609985
2018-08-09,goog,1249.099976
2018-08-10,goog,1237.609985
2018-08-11,goog,NA
2018-08-12,goog,NA
2018-08-13,goog,1235.01001
2018-08-14,goog,1242.099976
2018-08-15,goog,1214.380005
2018-08-16,goog,1206.48999
2018-08-17,goog,1200.959961
2018-08-18,goog,NA
2018-08-19,goog,NA
2018-08-20,goog,1207.77002
2018-08-21,goog,1201.619995
2018-08-22,goog,1207.329956
2018-08-23,goog,1205.380005
2018-08-24,goog,1220.650024
2018-08-25,goog,NA
2018-08-26,goog,NA
2018-08-27,goog,1241.819946
2018-08-28,goog,1231.150024
2018-08-29,goog,1249.300049
2018-08-30,goog,1239.119995
2018-08-31,goog,1218.189941
2018-09-01,goog,NA
2018-09-02,goog,NA
2018-09-03,goog,NA
2018-09-04,goog,1197
2018-09-05,goog,1186.47998
2018-09-06,goog,1171.439941
2018-09-07,goog,1164.829956
2018-09-08,goog,NA
2018-09-09,goog,NA
2018-09-10,goog,1164.640015
2018-09-11,goog,1177.359985
2018-09-12,goog,1162.819946
2018-09-13,goog,1175.329956
2018-09-14,goog,1172.530029
2018-09-15,goog,NA
2018-09-16,goog,NA
2018-09-17,goog,1156.050049
2018-09-18,goog,1161.219971
2018-09-19,goog,1171.089966
2018-09-20,goog,1186.869995
2018-09-21,goog,1166.089966
2018-09-22,goog,NA
2018-09-23,goog,NA
2018-09-24,goog,1173.369995
2018-09-25,goog,1184.650024
2018-09-26,goog,1180.48999
2018-09-27,goog,1194.640015
2018-09-28,goog,1193.469971
2018-09-29,goog,NA
2018-09-30,goog,NA
2018-10-01,goog,1195.310059
2018-10-02,goog,1200.109985
2018-10-03,goog,1202.949951
2018-10-04,goog,1168.189941
2018-10-05,goog,1157.349976
2018-10-06,goog,NA
2018-10-07,goog,NA
2018-10-08,goog,1148.969971
2018-10-09,goog,1138.819946
2018-10-10,goog,1081.219971
2018-10-11,goog,1079.319946
2018-10-12,goog,1110.079956
2018-10-13,goog,NA
2018-10-14,goog,NA
2018-10-15,goog,1092.25
2018-10-16,goog,1121.280029
2018-10-17,goog,1115.689941
2018-10-18,goog,1087.969971
2018-10-19,goog,1096.459961
2018-10-20,goog,NA
2018-10-21,goog,NA
2018-10-22,goog,1101.160034
2018-10-23,goog,1103.689941
2018-10-24,goog,1050.709961
2018-10-25,goog,1095.569946
2018-10-26,goog,1071.469971
2018-10-27,goog,NA
2018-10-28,goog,NA
2018-10-29,goog,1020.080017
2018-10-30,goog,1036.209961
2018-10-31,goog,1076.77002
2018-11-01,goog,1070
2018-11-02,goog,1057.790039
2018-11-03,goog,NA
2018-11-04,goog,NA
2018-11-05,goog,1040.089966
2018-11-06,goog,1055.810059
2018-11-07,goog,1093.390015
2018-11-08,goog,1082.400024
2018-11-09,goog,1066.150024
2018-11-10,goog,NA
2018-11-11,goog,NA
2018-11-12,goog,1038.630005
2018-11-13,goog,1036.050049
2018-11-14,goog,1043.660034
2018-11-15,goog,1064.709961
2018-11-16,goog,1061.48999
2018-11-17,goog,NA
2018-11-18,goog,NA
2018-11-19,goog,1020
2018-11-20,goog,1025.76001
2018-11-21,goog,1037.609985
2018-11-22,goog,NA
2018-11-23,goog,1023.880005
2018-11-24,goog,NA
2018-11-25,goog,NA
2018-11-26,goog,1048.619995
2018-11-27,goog,1044.410034
2018-11-28,goog,1086.22998
2018-11-29,goog,1088.300049
2018-11-30,goog,1094.430054
2018-12-01,goog,NA
2018-12-02,goog,NA
2018-12-03,goog,1106.430054
2018-12-04,goog,1050.819946
2018-12-05,goog,NA
2018-12-06,goog,1068.72998
2018-12-07,goog,1036.579956
2018-12-08,goog,NA
2018-12-09,goog,NA
2018-12-10,goog,1039.550049
2018-12-11,goog,1051.75
2018-12-12,goog,1063.680054
2018-12-13,goog,1061.900024
2018-12-14,goog,1042.099976
2018-12-15,goog,NA
2018-12-16,goog,NA
2018-12-17,goog,1016.530029
2018-12-18,goog,1028.709961
2018-12-19,goog,1023.01001
2018-12-20,goog,1009.409973
2018-12-21,goog,979.539978
2018-12-22,goog,NA
2018-12-23,goog,NA
2018-12-24,goog,976.219971
2018-12-25,goog,NA
2018-12-26,goog,1039.459961
2018-12-27,goog,1043.880005
2018-12-28,goog,1037.079956
2018-12-29,goog,NA
2018-12-30,goog,NA
2018-12-31,goog,1035.609985
2019-01-01,goog,NA
2019-01-02,goog,1045.849976
2019-01-03,goog,1016.059998
2019-01-04,goog,1070.709961
2019-01-05,goog,NA
2019-01-06,goog,NA
2019-01-07,goog,1068.390015
2019-01-08,goog,1076.280029
2019-01-09,goog,1074.660034
2019-01-10,goog,1070.329956
2019-01-11,goog,1057.189941
2019-01-12,goog,NA
2019-01-13,goog,NA
2019-01-14,goog,1044.689941
2019-01-15,goog,1077.150024
2019-01-16,goog,1080.969971
2019-01-17,goog,1089.900024
2019-01-18,goog,1098.26001
2019-01-19,goog,NA
2019-01-20,goog,NA
2019-01-21,goog,NA
2019-01-22,goog,1070.52002
2019-01-23,goog,1075.569946
2019-01-24,goog,1073.900024
2019-01-25,goog,1090.98999
2019-01-26,goog,NA
2019-01-27,goog,NA
2019-01-28,goog,1070.079956
2019-01-29,goog,1060.619995
2019-01-30,goog,1089.060059
2019-01-31,goog,1116.369995
2019-02-01,goog,1110.75
2019-02-02,goog,NA
2019-02-03,goog,NA
2019-02-04,goog,1132.800049
2019-02-05,goog,1145.98999
2019-02-06,goog,1115.22998
2019-02-07,goog,1098.709961
2019-02-08,goog,1095.060059
2019-02-09,goog,NA
2019-02-10,goog,NA
2019-02-11,goog,1095.01001
2019-02-12,goog,1121.369995
2019-02-13,goog,1120.160034
2019-02-14,goog,1121.670044
2019-02-15,goog,1113.650024
2019-02-16,goog,NA
2019-02-17,goog,NA
2019-02-18,goog,NA
2019-02-19,goog,1118.560059
2019-02-20,goog,1113.800049
2019-02-21,goog,1096.969971
2019-02-22,goog,1110.369995
2019-02-23,goog,NA
2019-02-24,goog,NA
2019-02-25,goog,1109.400024
2019-02-26,goog,1115.130005
2019-02-27,goog,1116.050049
2019-02-28,goog,1119.920044
2019-03-01,goog,1140.98999
2019-03-02,goog,NA
2019-03-03,goog,NA
2019-03-04,goog,1147.800049
2019-03-05,goog,1162.030029
2019-03-06,goog,1157.859985
2019-03-07,goog,1143.300049
2019-03-08,goog,1142.319946
2019-03-09,goog,NA
2019-03-10,goog,NA
2019-03-11,goog,1175.76001
2019-03-12,goog,1193.199951
2019-03-13,goog,1193.319946
2019-03-14,goog,1185.550049
2019-03-15,goog,1184.459961
2019-03-16,goog,NA
2019-03-17,goog,NA
2019-03-18,goog,1184.26001
2019-03-19,goog,1198.849976
2019-03-20,goog,1223.969971
2019-03-21,goog,1231.540039
2019-03-22,goog,1205.5
2019-03-23,goog,NA
2019-03-24,goog,NA
2019-03-25,goog,1193
2019-03-26,goog,1184.619995
2019-03-27,goog,1173.02002
2019-03-28,goog,1168.48999
2019-03-29,goog,1173.310059
2019-03-30,goog,NA
2019-03-31,goog,NA
2019-04-01,goog,1194.430054
2019-04-02,goog,1200.48999
2019-04-03,goog,1205.920044
2019-04-04,goog,1215
2019-04-05,goog,1207.150024
2019-04-06,goog,NA
2019-04-07,goog,NA
2019-04-08,goog,1203.839966
2019-04-09,goog,1197.25
2019-04-10,goog,1202.160034
2019-04-11,goog,1204.619995
2019-04-12,goog,1217.869995
2019-04-13,goog,NA
2019-04-14,goog,NA
2019-04-15,goog,1221.099976
2019-04-16,goog,1227.130005
2019-04-17,goog,1236.339966
2019-04-18,goog,1236.369995
2019-04-19,goog,NA
2019-04-20,goog,NA
2019-04-21,goog,NA
2019-04-22,goog,1248.839966
2019-04-23,goog,1264.550049
2019-04-24,goog,1256
2019-04-25,goog,1263.449951
2019-04-26,goog,1272.180054
2019-04-27,goog,NA
2019-04-28,goog,NA
2019-04-29,goog,1287.579956
2019-04-30,goog,1188.47998
2019-05-01,goog,1168.079956
2019-05-02,goog,1162.609985
2019-05-03,goog,1185.400024
2019-05-04,goog,NA
2019-05-05,goog,NA
2019-05-06,goog,1189.390015
2019-05-07,goog,1174.099976
2019-05-08,goog,1166.27002
2019-05-09,goog,1162.380005
2019-05-10,goog,1164.27002
2019-05-11,goog,NA
2019-05-12,goog,NA
2019-05-13,goog,1132.030029
2019-05-14,goog,1120.439941
2019-05-15,goog,1164.209961
2019-05-16,goog,1178.97998
2019-05-17,goog,1162.300049
2019-05-18,goog,NA
2019-05-19,goog,NA
2019-05-20,goog,1138.849976
2019-05-21,goog,1149.630005
2019-05-22,goog,1151.420044
2019-05-23,goog,1140.77002
2019-05-24,goog,1133.469971
2019-05-25,goog,NA
2019-05-26,goog,NA
